PathogenName,DrugClass,Bactericidal/Static,Score differences,Classification AA,AAResistanceScore,ABResistanceCategory,ABResistanceScore,DK Resistance Scores,ConsensusScore,AverageResistanceScore,ResistanceScore,Pathogentype,Reservoir,TransmissionMode,TransmissionType,PrimarySource,Humantransmission,Aerobicity,Commensal,NaturallyCompetent,DrugDate,ResearchEffortPath,ResearchEffortDrug,Zoonosis,AnimalReservoir,Nosocomial,EnvrionmentalReservoir,Order,2015 Drug Use China (per1000p),2015 Drug Use India (per1000p),2015 Drug Use USA (per1000p),2015 China Population (WorldBank),2015 India Population (WorldBank),2015 USA Population (WorldBank),DrugUSeChina,DrugUseIndia,DrugUseUSA,DrugUseTotal,Conjugation
Streptococcuspneumoniae,Macrolides,Bacteriostatic,0,Not Rare,2,NtRare,2,,,2,2,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,1,1952,33606,17956,0,None,1,0,Lactobacillales,1685,928,2281,1371220000,1310152403,320635163,2310505700,1215821430,731368806.8,4257695937,1
Streptococcuspneumoniae,Cephalosporins(3rdgen),Bactericidal,-1,Rare,1,NtRare,2,,1,1.5,1,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,1,1982,33606,1692,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspneumoniae,Cephalosporins(4thgen),Bactericidal,-1,Rare,1,,,,1,1.5,1,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,1,1994,33606,194,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspyogenes,Beta-lactams/Penicillins,Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,1944,16859,67783,0,None,1,0,Lactobacillales,2992,2839,7404,1371220000,1310152403,320635163,4102690240,3719522672,2373982747,10196195659,1
Streptococcuspyogenes,Cephalosporins(1stgen),Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,1964,16859,226,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspyogenes,Cephalosporins(2ndgen),Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,1977,16859,206,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspyogenes,Cephalosporins(3rdgen),Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,1982,16859,1692,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspyogenes,Cephalosporins(4thgen),Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,1994,16859,194,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspyogenes,Cephalosporins(5thgen),Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,2008,16859,18,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcuspyogenes,Macrolides,Bacteriostatic,0,Not Rare,2,NtRare,2,,,2,2,GramPositive,Humans,Dropletspread,0,Respiratorydroplets,1,FacultativeAnaerobe,1,0,1952,16859,17956,0,None,1,0,Lactobacillales,1685,928,2281,1371220000,1310152403,320635163,2310505700,1215821430,731368806.8,4257695937,1
Streptococcusviridans,Cephalosporins(4thgen),Bactericidal,0,Rare,1,Rare,1,,,1,1,GramPositive,Humans,Unk0wn,1,EndogeNus,0,FacultativeAnaerobe,1,0,1994,952,194,0,None,1,0,Lactobacillales,3489,3582,3137,1371220000,1310152403,320635163,4784186580,4692965908,1005832506,10482984994,1
Streptococcusviridans,Beta-lactams/Penicillins,Bactericidal,-2,Very Rare / None,0,NtRare,2,1,1,1,1,GramPositive,Humans,Unk0wn,1,EndogeNus,0,FacultativeAnaerobe,1,0,1944,952,67783,0,None,1,0,Lactobacillales,2992,2839,7404,1371220000,1310152403,320635163,4102690240,3719522672,2373982747,10196195659,1
Treponemapallidum,Beta-lactams/Penicillins,Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,Other,Humans,Directcontact,0,Sexualtransmission,1,Microaerobe,0,0,1944,5949,67783,0,None,0,0,Spirochaetales,2992,2839,7404,1371220000,1310152403,320635163,4102690240,3719522672,2373982747,10196195659,0
Treponemapallidum,Macrolides,Bacteriostatic,0,Not Rare,2,NtRare,2,,,2,2,Other,Humans,Directcontact,0,Sexualtransmission,1,Microaerobe,0,0,1952,5949,17956,0,None,0,0,Spirochaetales,1685,928,2281,1371220000,1310152403,320635163,2310505700,1215821430,731368806.8,4257695937,0
Treponemapallidumpertenue,Beta-lactams/Penicillins,Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,Other,Humans,Directcontact,0,Persontopersoncontact,1,Microaerobe,0,0,1944,10,67783,0,None,0,0,Spirochaetales,2992,2839,7404,1371220000,1310152403,320635163,4102690240,3719522672,2373982747,10196195659,0
Ureaplasmaurealyticum,Fluoroquinolones,Bactericidal,0,Not Rare,2,NtRare,2,,,2,2,Other,Humans,Directcontact,0,Sexualtransmission,1,FacultativeAnaerobe,1,0,1996,2257,20426,0,None,0,0,Mycoplasmatales,1387,1303,1430,1371220000,1310152403,320635163,1901882140,1707128581,458508283.1,4067519004,1
Ureaplasmaurealyticum,Macrolides,Bacteriostatic,0,Not Rare,2,NtRare,2,,,2,2,Other,Humans,Directcontact,0,Sexualtransmission,1,FacultativeAnaerobe,1,0,1952,2257,17956,0,None,0,0,Mycoplasmatales,1685,928,2281,1371220000,1310152403,320635163,2310505700,1215821430,731368806.8,4257695937,1
Ureaplasmaurealyticum,Tetracyclines,Bacteriostatic,1,Not Rare,2,Rare,1,,1,1.5,1,Other,Humans,Directcontact,0,Sexualtransmission,1,FacultativeAnaerobe,1,0,1950,2257,8390,0,None,0,0,Mycoplasmatales,498,808,2337,1371220000,1310152403,320635163,682867560,1058603142,749324375.9,2490795078,1
Vibriocholerae,Tetracyclines,Bacteriostatic,0,Not Rare,2,NtRare,2,,,2,2,Gramnegative,Humans,Vehicleborne,1,Contaminatedfoodandwater,1,Aerobe,0,1,1950,2257,8390,0,None,0,0,Vibrionales,498,808,2337,1371220000,1310152403,320635163,682867560,1058603142,749324375.9,2490795078,1
Yersiniapestis,Aminoglycosides,Bactericidal,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,Gramnegative,Animal,Vectorborne,1,Zoonosis,1,Aerobe,0,0,1944,4941,17876,1,Wild,0,0,Enterobacterales,110,157,61,1371220000,1310152403,320635163,150834200,205693927.3,19558744.94,376086872.2,1
Yersiniapestis,Tetracyclines,Bacteriostatic,0,Very Rare / None,0,VeryRare/Nne,0,,,0,0,Gramnegative,Animal,Vectorborne,1,Zoonosis,1,Aerobe,0,0,1950,4941,8390,1,Wild,0,0,Enterobacterales,498,808,2337,1371220000,1310152403,320635163,682867560,1058603142,749324375.9,2490795078,1
